€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€ €
€"€m€a€n€a€g€e€r€_€s€e€l€e€c€t€.€b€t€n€.€s€e€l€e€c€t€"€,€"€A€u€s€w€ä€h€l€e€n€"€,€"€S€e€l€e€c€t€"€€
€"€m€a€n€a€g€e€r€_€s€e€l€e€c€t€.€d€e€l€e€t€e€.€a€c€k€"€,€"€W€i€r€k€l€i€c€h€ €l€ö€s€c€h€e€n€?€"€,€"€R€e€a€l€l€y€ €d€e€l€e€t€e€?€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€t€i€t€l€e€"€,€"€D€e€i€n€e€n€ €M€a€n€a€g€e€r€ €e€r€s€t€e€l€l€e€n€"€,€"€C€r€e€a€t€e€ €Y€o€u€r€ €M€a€n€a€g€e€r€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€s€u€b€t€i€t€l€e€"€,€"€E€r€s€t€e€l€l€e€ €d€e€i€n€e€n€ €p€e€r€s€ö€n€l€i€c€h€e€n€ €M€a€n€a€g€e€r€-€C€h€a€r€a€k€t€e€r€.€"€,€"€C€r€e€a€t€e€ €y€o€u€r€ €p€e€r€s€o€n€a€l€ €m€a€n€a€g€e€r€ €c€h€a€r€a€c€t€e€r€.€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€f€i€e€l€d€.€n€a€m€e€"€,€"€M€a€n€a€g€e€r€-€N€a€m€e€"€,€"€M€a€n€a€g€e€r€ €N€a€m€e€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€l€a€b€e€l€.€g€e€n€d€e€r€"€,€"€G€e€s€c€h€l€e€c€h€t€"€,€"€G€e€n€d€e€r€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€l€a€b€e€l€.€s€k€i€n€"€,€"€H€a€u€t€f€a€r€b€e€"€,€"€S€k€i€n€ €T€o€n€e€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€l€a€b€e€l€.€h€a€i€r€"€,€"€H€a€a€r€f€a€r€b€e€"€,€"€H€a€i€r€ €C€o€l€o€r€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€l€a€b€e€l€.€o€u€t€f€i€t€"€,€"€O€u€t€f€i€t€"€,€"€O€u€t€f€i€t€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€l€a€b€e€l€.€p€r€e€v€i€e€w€"€,€"€V€O€R€S€C€H€A€U€"€,€"€P€R€E€V€I€E€W€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€g€e€n€d€e€r€.€m€"€,€"€M€ä€n€n€l€i€c€h€"€,€"€M€a€l€e€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€g€e€n€d€e€r€.€w€"€,€"€W€e€i€b€l€i€c€h€"€,€"€F€e€m€a€l€e€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€g€e€n€d€e€r€.€d€"€,€"€D€i€v€e€r€s€"€,€"€N€o€n€-€b€i€n€a€r€y€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€s€k€i€n€.€h€e€l€l€"€,€"€H€e€l€l€"€,€"€L€i€g€h€t€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€s€k€i€n€.€m€i€t€t€e€l€"€,€"€M€i€t€t€e€l€"€,€"€M€e€d€i€u€m€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€s€k€i€n€.€d€u€n€k€e€l€"€,€"€D€u€n€k€e€l€"€,€"€D€a€r€k€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€h€a€i€r€.€b€l€o€n€d€"€,€"€B€l€o€n€d€"€,€"€B€l€o€n€d€e€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€h€a€i€r€.€b€r€a€u€n€"€,€"€B€r€a€u€n€"€,€"€B€r€o€w€n€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€h€a€i€r€.€s€c€h€w€a€r€z€"€,€"€S€c€h€w€a€r€z€"€,€"€B€l€a€c€k€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€h€a€i€r€.€h€e€l€l€b€l€o€n€d€"€,€"€H€e€l€l€b€l€o€n€d€"€,€"€L€i€g€h€t€ €B€l€o€n€d€e€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€h€a€i€r€.€r€o€t€"€,€"€R€o€t€"€,€"€R€e€d€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€h€a€i€r€.€g€r€a€u€"€,€"€G€r€a€u€"€,€"€G€r€e€y€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€o€u€t€f€i€t€.€a€n€z€u€g€_€s€c€h€w€a€r€z€"€,€"€A€n€z€u€g€ €S€c€h€w€a€r€z€"€,€"€B€l€a€c€k€ €S€u€i€t€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€o€u€t€f€i€t€.€a€n€z€u€g€_€g€r€a€u€"€,€"€A€n€z€u€g€ €G€r€a€u€"€,€"€G€r€e€y€ €S€u€i€t€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€o€u€t€f€i€t€.€c€a€s€u€a€l€"€,€"€C€a€s€u€a€l€"€,€"€C€a€s€u€a€l€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€o€u€t€f€i€t€.€u€n€i€f€o€r€m€"€,€"€U€n€i€f€o€r€m€"€,€"€U€n€i€f€o€r€m€"€€
€"€r€e€g€i€s€t€e€r€.€c€h€a€r€a€c€t€e€r€.€b€t€n€.€s€u€b€m€i€t€"€,€"€M€a€n€a€g€e€r€ €e€r€s€t€e€l€l€e€n€"€,€"€C€r€e€a€t€e€ €M€a€n€a€g€e€r€"€€
€"€c€h€a€r€a€c€t€e€r€.€e€d€i€t€.€t€i€t€l€e€"€,€"€C€h€a€r€a€k€t€e€r€ €b€e€a€r€b€e€i€t€e€n€"€,€"€E€d€i€t€ €C€h€a€r€a€c€t€e€r€"€€
€"€c€h€a€r€a€c€t€e€r€.€e€d€i€t€.€b€t€n€.€s€a€v€e€"€,€"€Ä€n€d€e€r€u€n€g€e€n€ €s€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€ €C€h€a€n€g€e€s€"€€
€"€l€o€g€i€n€.€b€t€n€.€s€u€b€m€i€t€"€,€"€A€n€m€e€l€d€e€n€"€,€"€L€o€g€ €I€n€"€€
€"€l€o€g€i€n€.€e€r€r€o€r€.€d€a€t€a€_€i€n€v€a€l€i€d€"€,€"€U€n€g€ü€l€t€i€g€e€ €L€o€g€i€n€-€D€a€t€e€n€"€,€"€I€n€v€a€l€i€d€ €l€o€g€i€n€ €c€r€e€d€e€n€t€i€a€l€s€"€€
€"€r€e€g€i€s€t€e€r€.€b€t€n€.€s€u€b€m€i€t€"€,€"€A€c€c€o€u€n€t€ €e€r€s€t€e€l€l€e€n€"€,€"€C€r€e€a€t€e€ €A€c€c€o€u€n€t€"€€
€"€r€e€g€i€s€t€e€r€.€f€i€e€l€d€.€u€s€e€r€n€a€m€e€"€,€"€B€e€n€u€t€z€e€r€n€a€m€e€"€,€"€U€s€e€r€n€a€m€e€"€€
€"€r€e€g€i€s€t€e€r€.€f€i€e€l€d€.€e€m€a€i€l€"€,€"€E€-€M€a€i€l€-€A€d€r€e€s€s€e€"€,€"€E€m€a€i€l€ €A€d€d€r€e€s€s€"€€
€"€r€e€g€i€s€t€e€r€.€f€i€e€l€d€.€p€a€s€s€w€o€r€d€"€,€"€P€a€s€s€w€o€r€t€"€,€"€P€a€s€s€w€o€r€d€"€€
€"€r€e€g€i€s€t€e€r€.€f€i€e€l€d€.€p€a€s€s€w€o€r€d€_€c€o€n€f€i€r€m€"€,€"€P€a€s€s€w€o€r€t€ €b€e€s€t€ä€t€i€g€e€n€"€,€"€C€o€n€f€i€r€m€ €P€a€s€s€w€o€r€d€"€€
€"€r€e€g€i€s€t€e€r€.€l€i€n€k€.€l€o€g€i€n€"€,€"€B€e€r€e€i€t€s€ €r€e€g€i€s€t€r€i€e€r€t€?€ €J€e€t€z€t€ €a€n€m€e€l€d€e€n€"€,€"€A€l€r€e€a€d€y€ €r€e€g€i€s€t€e€r€e€d€?€ €L€o€g€ €i€n€ €n€o€w€"€€
€"€r€e€g€i€s€t€e€r€.€e€r€r€o€r€.€p€a€s€s€w€o€r€d€s€_€m€i€s€m€a€t€c€h€"€,€"€P€a€s€s€w€ö€r€t€e€r€ €s€t€i€m€m€e€n€ €n€i€c€h€t€ €ü€b€e€r€e€i€n€.€"€,€"€P€a€s€s€w€o€r€d€s€ €d€o€ €n€o€t€ €m€a€t€c€h€.€"€€
€"€r€e€g€i€s€t€e€r€.€e€r€r€o€r€.€u€s€e€r€n€a€m€e€_€i€n€_€u€s€e€"€,€"€B€e€n€u€t€z€e€r€n€a€m€e€ €b€e€r€e€i€t€s€ €v€e€r€g€e€b€e€n€.€"€,€"€U€s€e€r€n€a€m€e€ €a€l€r€e€a€d€y€ €t€a€k€e€n€.€"€€
€"€r€e€g€i€s€t€e€r€.€v€e€r€i€f€y€.€t€i€t€l€e€"€,€"€E€-€M€a€i€l€ €b€e€s€t€ä€t€i€g€e€n€"€,€"€C€o€n€f€i€r€m€ €E€m€a€i€l€"€€
€"€r€e€g€i€s€t€e€r€.€v€e€r€i€f€y€.€i€n€f€o€"€,€"€W€i€r€ €h€a€b€e€n€ €d€i€r€ €e€i€n€e€n€ €6€-€s€t€e€l€l€i€g€e€n€ €C€o€d€e€ €p€e€r€ €E€-€M€a€i€l€ €g€e€s€c€h€i€c€k€t€.€"€,€"€W€e€ €s€e€n€t€ €y€o€u€ €a€ €6€-€d€i€g€i€t€ €c€o€d€e€ €b€y€ €e€m€a€i€l€.€"€€
€"€r€e€g€i€s€t€e€r€.€v€e€r€i€f€y€.€f€i€e€l€d€.€c€o€d€e€"€,€"€B€e€s€t€ä€t€i€g€u€n€g€s€c€o€d€e€"€,€"€C€o€n€f€i€r€m€a€t€i€o€n€ €C€o€d€e€"€€
€"€r€e€g€i€s€t€e€r€.€v€e€r€i€f€y€.€b€t€n€.€s€u€b€m€i€t€"€,€"€C€o€d€e€ €b€e€s€t€ä€t€i€g€e€n€"€,€"€C€o€n€f€i€r€m€ €C€o€d€e€"€€
€"€r€e€g€i€s€t€e€r€.€v€e€r€i€f€y€.€e€r€r€o€r€.€c€o€d€e€_€i€n€v€a€l€i€d€"€,€"€C€o€d€e€ €u€n€g€ü€l€t€i€g€ €o€d€e€r€ €a€b€g€e€l€a€u€f€e€n€.€"€,€"€C€o€d€e€ €i€n€v€a€l€i€d€ €o€r€ €e€x€p€i€r€e€d€.€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€h€e€l€p€"€,€"€H€i€l€f€e€"€,€"€H€e€l€p€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€b€u€i€l€d€"€,€"€B€a€u€e€n€"€,€"€B€u€i€l€d€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€r€e€c€e€p€t€i€o€n€"€,€"€R€e€z€e€p€t€i€o€n€"€,€"€R€e€c€e€p€t€i€o€n€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€s€t€a€f€f€"€,€"€P€e€r€s€o€n€a€l€"€,€"€S€t€a€f€f€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€e€m€p€t€y€"€,€"€–€"€,€"€–€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€r€e€s€e€a€r€c€h€"€,€"€F€o€r€s€c€h€u€n€g€"€,€"€R€e€s€e€a€r€c€h€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€e€v€e€n€t€s€"€,€"€E€v€e€n€t€s€"€,€"€E€v€e€n€t€s€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€s€i€m€b€r€o€w€s€e€r€"€,€"€S€I€M€-€B€r€o€w€s€e€r€"€,€"€S€I€M€ €B€r€o€w€s€e€r€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€s€e€t€t€i€n€g€s€"€,€"€E€i€n€s€t€e€l€l€u€n€g€e€n€"€,€"€S€e€t€t€i€n€g€s€"€€
€"€i€n€g€a€m€e€.€b€t€n€.€r€e€s€e€t€_€v€i€e€w€"€,€"€A€n€s€i€c€h€t€ €z€u€r€ü€c€k€s€e€t€z€e€n€"€,€"€R€e€s€e€t€ €V€i€e€w€"€€
€"€i€n€g€a€m€e€.€c€t€x€.€r€o€t€a€t€e€_€d€o€o€r€"€,€"€T€ü€r€ €r€o€t€i€e€r€e€n€"€,€"€R€o€t€a€t€e€ €D€o€o€r€"€€
€"€i€n€g€a€m€e€.€c€t€x€.€m€o€v€e€_€d€o€o€r€"€,€"€T€ü€r€ €v€e€r€s€c€h€i€e€b€e€n€"€,€"€M€o€v€e€ €D€o€o€r€"€€
€"€i€n€g€a€m€e€.€c€t€x€.€f€l€i€p€_€r€o€o€m€"€,€"€R€a€u€m€ €d€r€e€h€e€n€"€,€"€F€l€i€p€ €R€o€o€m€"€€
€"€i€n€g€a€m€e€.€q€u€i€t€.€t€i€t€l€e€"€,€"€S€p€i€e€l€ €v€e€r€l€a€s€s€e€n€?€"€,€"€L€e€a€v€e€ €G€a€m€e€?€"€€
€"€i€n€g€a€m€e€.€q€u€i€t€.€c€o€n€f€i€r€m€"€,€"€J€a€,€ €v€e€r€l€a€s€s€e€n€"€,€"€Y€e€s€,€ €l€e€a€v€e€"€€
€"€i€n€g€a€m€e€.€s€u€b€m€e€n€u€.€c€o€m€i€n€g€_€s€o€o€n€"€,€"€(€k€o€m€m€t€ €m€i€t€ €d€e€m€ €F€e€a€t€u€r€e€)€"€,€"€(€c€o€m€i€n€g€ €w€i€t€h€ €t€h€e€ €f€e€a€t€u€r€e€)€"€€
€"€m€o€d€a€l€.€p€a€u€s€e€.€t€i€t€l€e€"€,€"€P€a€u€s€e€"€,€"€P€a€u€s€e€"€€
€"€m€o€d€a€l€.€p€a€u€s€e€.€b€u€t€t€o€n€.€c€o€n€t€i€n€u€e€"€,€"€F€o€r€t€s€e€t€z€e€n€"€,€"€C€o€n€t€i€n€u€e€"€€
€"€m€o€d€a€l€.€p€a€u€s€e€.€b€u€t€t€o€n€.€s€a€v€e€"€,€"€S€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€"€€
€"€m€o€d€a€l€.€p€a€u€s€e€.€b€u€t€t€o€n€.€l€o€a€d€"€,€"€L€a€d€e€n€"€,€"€L€o€a€d€"€€
€"€m€o€d€a€l€.€p€a€u€s€e€.€b€u€t€t€o€n€.€s€e€t€t€i€n€g€s€"€,€"€E€i€n€s€t€e€l€l€u€n€g€e€n€"€,€"€S€e€t€t€i€n€g€s€"€€
€"€m€o€d€a€l€.€p€a€u€s€e€.€b€u€t€t€o€n€.€m€a€i€n€m€e€n€u€"€,€"€H€a€u€p€t€m€e€n€ü€"€,€"€M€a€i€n€ €M€e€n€u€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€t€i€t€l€e€"€,€"€S€p€i€e€l€s€t€a€n€d€ €s€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€ €G€a€m€e€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€s€u€b€t€i€t€l€e€"€,€"€M€a€n€u€e€l€l€e€ €S€p€i€e€l€s€t€ä€n€d€e€"€,€"€M€a€n€u€a€l€ €S€a€v€e€s€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€i€n€p€u€t€_€l€a€b€e€l€"€,€"€N€a€m€e€:€"€,€"€N€a€m€e€:€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€i€n€p€u€t€_€p€l€a€c€e€h€o€l€d€e€r€"€,€"€S€p€i€e€l€s€t€a€n€d€ €b€e€n€e€n€n€e€n€.€.€.€"€,€"€N€a€m€e€ €y€o€u€r€ €s€a€v€e€.€.€.€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€b€u€t€t€o€n€.€s€a€v€e€"€,€"€S€p€i€e€l€s€t€a€n€d€ €s€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€ €G€a€m€e€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€s€l€o€t€.€e€m€p€t€y€"€,€"€L€e€e€r€"€,€"€E€m€p€t€y€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€s€l€o€t€.€n€e€w€"€,€"€N€e€u€"€,€"€N€e€w€"€€
€"€m€o€d€a€l€.€s€a€v€e€.€s€a€v€e€_€n€a€m€e€.€e€m€p€t€y€"€,€"€S€p€i€e€l€s€t€a€n€d€"€,€"€S€a€v€e€"€€
€"€m€o€d€a€l€.€l€o€a€d€.€t€i€t€l€e€"€,€"€S€p€i€e€l€s€t€a€n€d€ €l€a€d€e€n€"€,€"€L€o€a€d€ €G€a€m€e€"€€
€"€m€o€d€a€l€.€l€o€a€d€.€m€a€n€u€a€l€.€t€i€t€l€e€"€,€"€M€a€n€u€e€l€l€e€ €S€p€i€e€l€s€t€ä€n€d€e€"€,€"€M€a€n€u€a€l€ €S€a€v€e€s€"€€
€"€m€o€d€a€l€.€l€o€a€d€.€a€u€t€o€.€t€i€t€l€e€"€,€"€A€u€t€o€s€a€v€e€s€"€,€"€A€u€t€o€s€a€v€e€s€"€€
€"€m€o€d€a€l€.€l€o€a€d€.€b€u€t€t€o€n€.€l€o€a€d€"€,€"€S€p€i€e€l€s€t€a€n€d€ €l€a€d€e€n€"€,€"€L€o€a€d€ €G€a€m€e€"€€
€"€m€o€d€a€l€.€r€e€c€e€p€t€i€o€n€.€t€i€t€l€e€"€,€"€R€e€z€e€p€t€i€o€n€"€,€"€R€e€c€e€p€t€i€o€n€"€€
€"€m€o€d€a€l€.€s€e€t€t€i€n€g€s€.€t€i€t€l€e€"€,€"€E€i€n€s€t€e€l€l€u€n€g€e€n€"€,€"€S€e€t€t€i€n€g€s€"€€
€"€s€a€v€e€s€l€o€t€s€.€t€i€t€l€e€"€,€"€S€p€i€e€l€s€t€a€n€d€ €l€a€d€e€n€"€,€"€L€o€a€d€ €G€a€m€e€"€€
€"€s€a€v€e€s€l€o€t€s€.€q€u€i€c€k€.€t€i€t€l€e€"€,€"€Q€u€i€c€k€s€a€v€e€"€,€"€Q€u€i€c€k€s€a€v€e€"€€
€"€s€a€v€e€s€l€o€t€s€.€m€a€n€u€a€l€.€s€l€o€t€"€,€"€S€l€o€t€"€,€"€S€l€o€t€"€€
€"€s€a€v€e€s€l€o€t€s€.€a€u€t€o€.€s€l€o€t€"€,€"€A€u€t€o€s€a€v€e€"€,€"€A€u€t€o€s€a€v€e€"€€
€"€s€a€v€e€s€l€o€t€s€.€e€m€p€t€y€"€,€"€L€e€e€r€"€,€"€E€m€p€t€y€"€€
€"€s€a€v€e€s€l€o€t€s€.€b€t€n€.€l€o€a€d€"€,€"€L€a€d€e€n€"€,€"€L€o€a€d€"€€
€"€s€a€v€e€s€l€o€t€s€.€b€t€n€.€d€e€l€e€t€e€"€,€"€L€ö€s€c€h€e€n€"€,€"€D€e€l€e€t€e€"€€
€"€s€a€v€e€s€l€o€t€s€.€s€a€v€e€.€t€i€t€l€e€"€,€"€S€p€i€e€l€ €s€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€ €G€a€m€e€"€€
€"€s€a€v€e€s€l€o€t€s€.€s€a€v€e€.€b€t€n€.€s€a€v€e€"€,€"€S€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€"€€
€"€s€a€v€e€s€l€o€t€s€.€l€o€a€d€.€t€i€t€l€e€"€,€"€S€p€i€e€l€ €l€a€d€e€n€"€,€"€L€o€a€d€ €G€a€m€e€"€€
€"€s€a€v€e€s€l€o€t€s€.€s€l€o€t€.€e€m€p€t€y€"€,€"€—€ €L€e€e€r€ €—€"€,€"€—€ €E€m€p€t€y€ €—€"€€
€"€s€a€v€e€s€l€o€t€s€.€s€l€o€t€.€n€e€w€"€,€"€N€e€u€"€,€"€N€e€w€"€€
€"€s€a€v€e€s€l€o€t€s€.€a€u€t€o€.€e€m€p€t€y€"€,€"€N€o€c€h€ €k€e€i€n€e€ €A€u€t€o€s€a€v€e€s€ €v€o€r€h€a€n€d€e€n€.€"€,€"€N€o€ €a€u€t€o€s€a€v€e€s€ €y€e€t€.€"€€
€"€s€e€t€t€i€n€g€s€.€t€i€t€l€e€"€,€"€E€i€n€s€t€e€l€l€u€n€g€e€n€"€,€"€S€e€t€t€i€n€g€s€"€€
€"€s€e€t€t€i€n€g€s€.€b€t€n€.€s€a€v€e€"€,€"€S€p€e€i€c€h€e€r€n€"€,€"€S€a€v€e€"€€
€"€s€e€t€t€i€n€g€s€.€t€a€b€.€g€a€m€e€p€l€a€y€"€,€"€G€a€m€e€p€l€a€y€"€,€"€G€a€m€e€p€l€a€y€"€€
€"€s€e€t€t€i€n€g€s€.€t€a€b€.€a€u€d€i€o€"€,€"€A€u€d€i€o€"€,€"€A€u€d€i€o€"€€
€"€s€e€t€t€i€n€g€s€.€t€a€b€.€u€i€"€,€"€O€b€e€r€f€l€ä€c€h€e€"€,€"€I€n€t€e€r€f€a€c€e€"€€
€"€s€e€t€t€i€n€g€s€.€t€a€b€.€c€o€n€t€r€o€l€s€"€,€"€S€t€e€u€e€r€u€n€g€"€,€"€C€o€n€t€r€o€l€s€"€€
€"€s€e€t€t€i€n€g€s€.€d€i€s€c€a€r€d€.€t€i€t€l€e€"€,€"€Ã€€n€d€e€r€u€n€g€e€n€ €v€e€r€w€e€r€f€e€n€?€"€,€"€D€i€s€c€a€r€d€ €C€h€a€n€g€e€s€?€"€€
€"€s€e€t€t€i€n€g€s€.€d€i€s€c€a€r€d€.€m€e€s€s€a€g€e€"€,€"€D€i€e€ €E€i€n€s€t€e€l€l€u€n€g€e€n€ €w€u€r€d€e€n€ €n€i€c€h€t€ €g€e€s€p€e€i€c€h€e€r€t€.€"€,€"€T€h€e€ €s€e€t€t€i€n€g€s€ €w€e€r€e€ €n€o€t€ €s€a€v€e€d€.€"€€
€"€s€e€t€t€i€n€g€s€.€d€i€s€c€a€r€d€.€c€o€n€f€i€r€m€"€,€"€V€e€r€w€e€r€f€e€n€"€,€"€D€i€s€c€a€r€d€"€€
€"€s€e€t€t€i€n€g€s€.€d€i€s€c€a€r€d€.€c€a€n€c€e€l€"€,€"€W€e€i€t€e€r€ €b€e€a€r€b€e€i€t€e€n€"€,€"€K€e€e€p€ €E€d€i€t€i€n€g€"€€
€"€s€e€t€t€i€n€g€s€.€g€a€m€e€p€l€a€y€.€a€u€t€o€s€a€v€e€"€,€"€A€u€t€o€s€a€v€e€"€,€"€A€u€t€o€s€a€v€e€"€€
€"€s€e€t€t€i€n€g€s€.€g€a€m€e€p€l€a€y€.€a€u€t€o€s€a€v€e€_€i€n€t€e€r€v€a€l€"€,€"€A€u€t€o€s€a€v€e€-€I€n€t€e€r€v€a€l€l€"€,€"€A€u€t€o€s€a€v€e€ €I€n€t€e€r€v€a€l€"€€
€"€s€e€t€t€i€n€g€s€.€g€a€m€e€p€l€a€y€.€a€u€t€o€s€a€v€e€_€i€n€t€e€r€v€a€l€.€o€f€f€"€,€"€A€u€s€"€,€"€O€f€f€"€€
€"€s€e€t€t€i€n€g€s€.€g€a€m€e€p€l€a€y€.€a€u€t€o€s€a€v€e€_€i€n€t€e€r€v€a€l€.€o€n€"€,€"€#€#€#€ €M€i€n€u€t€e€n€"€,€"€#€#€#€ €M€i€n€u€t€e€s€"€€
€"€s€e€t€t€i€n€g€s€.€g€a€m€e€p€l€a€y€.€f€f€_€s€p€e€e€d€"€,€"€S€c€h€n€e€l€l€v€o€r€l€a€u€f€"€,€"€F€a€s€t€ €F€o€r€w€a€r€d€"€€
€"€s€e€t€t€i€n€g€s€.€a€u€d€i€o€.€m€a€s€t€e€r€"€,€"€G€e€s€a€m€t€l€a€u€t€s€t€ä€r€k€e€"€,€"€M€a€s€t€e€r€ €V€o€l€u€m€e€"€€
€"€s€e€t€t€i€n€g€s€.€a€u€d€i€o€.€m€u€s€i€c€"€,€"€H€i€n€t€e€r€g€r€u€n€d€m€u€s€i€k€"€,€"€B€a€c€k€g€r€o€u€n€d€ €M€u€s€i€c€"€€
€"€s€e€t€t€i€n€g€s€.€a€u€d€i€o€.€m€e€n€u€_€m€u€s€i€c€"€,€"€M€e€n€ü€-€M€u€s€i€k€"€,€"€M€e€n€u€ €M€u€s€i€c€"€€
€"€s€e€t€t€i€n€g€s€.€a€u€d€i€o€.€s€o€u€n€d€"€,€"€S€o€u€n€d€"€,€"€S€o€u€n€d€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€l€a€n€g€u€a€g€e€"€,€"€S€p€r€a€c€h€e€"€,€"€L€a€n€g€u€a€g€e€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€s€c€a€l€e€"€,€"€U€I€-€S€k€a€l€i€e€r€u€n€g€"€,€"€U€I€ €S€c€a€l€e€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€t€o€a€s€t€_€p€o€s€i€t€i€o€n€"€,€"€T€o€a€s€t€-€P€o€s€i€t€i€o€n€"€,€"€T€o€a€s€t€ €P€o€s€i€t€i€o€n€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€t€o€a€s€t€.€t€o€p€"€,€"€O€b€e€n€"€,€"€T€o€p€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€t€o€a€s€t€.€m€i€d€d€l€e€"€,€"€M€i€t€t€e€"€,€"€M€i€d€d€l€e€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€t€o€a€s€t€.€b€o€t€t€o€m€"€,€"€U€n€t€e€n€"€,€"€B€o€t€t€o€m€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€h€u€d€_€s€i€d€e€"€,€"€M€e€n€ü€l€e€i€s€t€e€ €P€o€s€i€t€i€o€n€"€,€"€M€e€n€u€ €B€a€r€ €P€o€s€i€t€i€o€n€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€h€u€d€_€s€i€d€e€.€l€e€f€t€"€,€"€L€i€n€k€s€"€,€"€L€e€f€t€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€h€u€d€_€s€i€d€e€.€c€e€n€t€e€r€"€,€"€M€i€t€t€e€"€,€"€C€e€n€t€e€r€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€h€u€d€_€s€i€d€e€.€r€i€g€h€t€"€,€"€R€e€c€h€t€s€"€,€"€R€i€g€h€t€"€€
€"€s€e€t€t€i€n€g€s€.€u€i€.€t€e€c€h€_€i€n€f€o€"€,€"€T€e€c€h€n€i€s€c€h€e€ €I€n€f€o€s€ €(€F€P€S€,€ €e€t€c€.€)€"€,€"€T€e€c€h€ €I€n€f€o€ €(€F€P€S€,€ €e€t€c€.€)€"€€
